matricula,cra
066a1b8f51616bc9f7cf392aec12df2c,6.79080459770115
07e605cabb25fcd348569d15324433cc,7.23033707865169
1471a43df7d59a219ad739462d791410,7.4448275862069
25f50af45fa0065a73077d8d047a7cd1,7.95411764705882
3a06055e79bcd8fd30eead8121688166,7.2
3b3c1d5f7a47df614511c13e0c2a7f5a,5.27637795275591
423defededd609f5f775cf9e995863e0,6.68941176470588
43b25665042b9506427914fb61793119,6.71294117647059
4fe128ce3d81f350a013b8961c224ca9,6.76043956043956
601da0d3674368f0771b5db28fd318ad,7.72117647058823
765d5655477526e7ed8de288f1345fd5,7.31609195402299
7ef43ad9fbfe0b9703daf664cf938650,6.1032967032967
810924c3ffaa9f9888fa58a7a3f9a33b,6.84606741573034
a4bb6242ddc9d577a78c18846cc3f074,6.97126436781609
a5d259ee87132591aea217a6731b81db,8.48588235294118
aa153d763625a7eca0445f18025c9660,7.59655172413793
b050b32472d3681f701bbc20fdd78872,7.38390804597701
b287908b64caf7cfd246a42d1e27a945,7.23846153846154
b41d2f7f5f7586de56814c273fe9b839,7.94
bc2836d6ffe5c75765d427fb3fc81dab,6.7314606741573
c30277c5649769fee3ffdba05ca3e8eb,7.4978021978022
dbb2ad522c8c692e746ff3acbe3974dd,8.16117647058824
e0555fa1ba77f354307d2a09bc1a0d2d,7.06470588235294
e12312ce5a4289776ac4bb6e39fbfc2a,7.46551724137931
ee3d9477b624b8ccdfb43c60e7b5f216,5.6018691588785
ee6423b901f12fce3645c241f9f659f4,7.5551724137931
f5d50bbc167b67b1a957be226455cf35,6.70888888888889
f6b5ed2f758f6f8af2837075ae62e179,7.73103448275862
fbee4c39040ef3a4ce7ccd4e3d90e3d0,7.25747126436782
0cc3d63edf0b986cb87e345972857e15,8.47764705882353
0d78246db769dc958ce19fc414050b2a,6.85172413793103
0f5bb983df06b90337dc2c6301fef3f6,9.09058823529412
1307a4421a67a497cea198e8ccfb97ee,7.28351648351648
1432d50cf8519694ab992c414d90a130,7.20574712643678
16323c1ac9f0e84db90f15a88d347d8b,7.80823529411765
18ff92e2fd6da41b520ded9c402e149f,8.85882352941177
1a1e13e2a3497e3e755ee5700bafb3b6,6.15882352941177
1ff77eae977b8756d496022ebda22f68,6.73058823529412
20a4e1e93e605ae13d48e4de603781e4,7.07931034482759
2117d0c2f5c4afbc978abbe96d6cbe7b,6.3873786407767
221886f7885fff35b787e310fe7aa245,6.13451327433628
237041a9b83f50683cfcbca756ef7691,6.83406593406593
24103741854b2912fcd48914e6900b78,7.24719101123596
273d1a4de82207fa4fb11a0ebc6135aa,6.11627906976744
28065a490f6036431dfb6531d3ab19b7,8.52235294117647
2985a691c563d06ea9c97bbe9e66ae46,8.77176470588235
29eb1e434245d04d11babd2f3ad8cfd4,8.66117647058824
31d229eedfd0aa12184d5fb1d9ed7040,7.01058823529412
31dfd5f8669bf8c05c2877d9e6d6f09c,7.1247191011236
341bfb6aa418ce9c6d37a19eec0dc245,7.05862068965517
353e9a6ebcf4f7127cadb7d535123e70,8.77294117647059
35c21b8f11954458d0a15009262d7db8,7.72588235294118
3b0154aceaadb1a5206360b5cb4bb689,6.46703296703297
43cda3148cb021d5995f9efa93afb2c7,7.08315789473684
460007fff68e7ed378eb9fbd0c76db5d,6.60481927710843
4c782f64881dba79d518865c01328162,7.21241379310345
4eb9a2f1f65c4a25a2aafcc2996d056b,7.99411764705882
4efbf860e40248480e28255788f4cfd2,7.9632183908046
51a11fb4a8e3a5c6367c0d6aae8b918a,8.03218390804598
52822232eb8070f1eb8146f5b1585092,6.51075268817204
53662ce7ef46f956ad84fb5328db40c5,8.21379310344828
56273b1a816eee8124270bc94b76a5ee,7.34
6389c6747d3c71ead63ab3f2a7b2af76,7.14470588235294
658e779f0d1b4b49900ddc9be47ac633,5.95940594059406
682db4ac0a0682dc60f9240f8ef98df8,5.6353982300885
6ba93bd7be7b003ebc89952ef1ea690b,7.34712643678161
6c8322bdee6eeb682cf206c4e08f1e0c,6.57857142857143
6ef9726ec00354df7312038450e9018c,6.33647058823529
6ffb7b43315b088ebb282941208a78ec,8.53058823529412
7320d8872f0d3daa05f36e0c3c53832a,7.43483146067416
7345a0b30b8266fe870d2b89089e557b,7.05955056179775
7523e3de68765e17ad7ac0901c7f7674,6.81034482758621
785434de10fcf9aecea8a34d8fe92ee4,7.58235294117647
7979cfa5c2470bbe746d71b38b2d4f13,7.59294117647059
79e460c3dd1dbece149b77b92854c4f1,6.84395604395604
7b0d1989c7f51c42fd9373fcde214de9,7.92352941176471
7e8e16898c52d9a6541eeb435892ff14,7.44022988505747
82b80ba1611c0f8f9de04144d3da52cf,8.27058823529412
83be26c24bc575c4408d604eeea0263b,7.79647058823529
85974cb8795c635a3f2ded1660219726,4.87446808510638
8846a797261023aabf1b6883acf220c8,7.49540229885057
8910e679ab8cfe983ce4e57d9e4fd493,6.78314606741573
8c7eb58dd1d3cd685465f84ac09a29c7,7.2258064516129
94077bf6a5f373a24d119b15b2f243ec,7.93373493975904
947e6db7a0e7f3786a3e3aefcdfbe0e4,8.30941176470588
9a6f5df328adfcada0b3ea8bda07cdfb,8.43975903614458
9d559e62d9a1a8fa9d614cd3c7d716cb,8.24705882352941
a00489d15900fab201c3a7a48d64feaa,7.3685393258427
a0fe0b0a84be29e888d2c9e16fe2cd1c,6.63493975903615
a3d3f20cba56206ff080fc229414ba49,8.02235294117647
a63251a0ff32b488668d04cda8fe8018,7.44252873563218
a7a5550ae50a880e490df32eafcc9a5f,7.50117647058824
ab785cd880f14f0cba13ac7ab3d35f6f,6.00093457943925
ae52053182517b1db889321afe2681a4,7.76117647058824
afae94a63c13e9b8c04437b79f5578a4,7.68470588235294
b002c6b29a69c632d3f4f37404db925e,6.76363636363636
b7b2e0368a2e52b16c60ce0435a5681b,6.92916666666667
